ID do comentário,ID do canal,Carimbo de data/hora em que o comentário foi criado,Preço,ID do comentário principal,ID do vídeo,Texto do comentário,ID do comentário de nível superior
UgzjPIKWYSJbemErE9B4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-06-13T16:52:10.189752+00:00,0,,GIcXNz60siU,"{""text"":""Guilherme, Maria Andrea, Maycon e Gabriel 🙏🙌🛡️""}",
UgxGfTFUkmzXYxAhhP54AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-06-13T01:41:25.784011+00:00,0,,OGHRr00ST9w,"{""text"":""Guilherme: Senhor, me visita nesse momento 🙏🙌""}",
Ugyb7mGL242CsrxVSdF4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-06-12T17:10:25.937046+00:00,0,,b4bY4F5zm9o,"{""text"":""Guilherme, Maria Andrea, Maycon e Gabriel 🙏🙌🛡️""}",
UgwbtMbwxwOQXOVkg9J4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-06-12T01:56:03.679739+00:00,0,,0xkM5vYzVF4,"{""text"":""Guilherme: que todo o empecilho caia por terra 🙏🙌""}",
Ugw537Da45KhYZ60ZDV4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-06-11T17:15:56.689118+00:00,0,,_g70vg17Pw4,"{""text"":""Guilherme, Maria Andrea, Maycon, Gabriel e Orlanda 🙏🙌🛡️""}",
UgziCNMDVI8UhC-_Qbd4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-06-11T13:09:28.746465+00:00,0,,iyvgJ1GTNWY,"{""text"":""Guilherme: a benção de Deus está presente na minha vida 🙏🙌""}",
UgxcvmP2SnZbxnpm0QJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-06-10T23:35:52.268152+00:00,0,,KugLlONeHNM,"{""text"":""Guilherme, Maria Andrea, Maycon, Gabriel e Orlanda 🙏🙌🛡️""}",
UgzcYvpu_Dm2mpNQd9N4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-06-10T02:01:06.540079+00:00,0,,x49Mt_8TSDw,"{""text"":""Guilherme: eu viverei um destravar de Deus""}",
UgzjgLdf_INjKLA9DgR4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-06-09T18:57:12.408294+00:00,0,,xosS8c-khZw,"{""text"":""Guilherme, Maria Andrea, Maycon, Gabriel e Orlanda 🙏🙌🛡️""}",
UgzwGc1fpNFeohqVuYd4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-06-09T11:38:17.60304+00:00,0,,5Pk64E_dXRo,"{""text"":""Guilherme: Senhor, livra-me de tudo aquilo que os meus olhos não podem ver 🙏🙌""}",
UgwoTtzBZKVNCE0fbXR4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-06-07T23:26:54.58381+00:00,0,,d-28nRjGdUA,"{""text"":""Guilherme: Deus abrirá os meu olhos 🙏🙌""}",
Ugw1qWqGq6-hrwC6pDt4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-06-07T17:54:33.758403+00:00,0,,wkItHcm7HBI,"{""text"":""Guilherme, Maria Andrea, Maycon, Gabriel e Orlanda 🙏🙌🛡️""}",
Ugy3B-Ba5qfzk0bwrxJ4AaABAg,UCDBnBJ2_rN3m97D1RNJju4Q,2023-06-06T17:05:56.001526+00:00,0,,CRfAZjKIaJc,"{""text"":""Guilherme, Maria Andrea, Maycon, Gabriel e Orlanda 🙏🙌🛡️""}",
