video_id,canal_id,categoria_id,titulo,tags,duracao_segundos,idioma_padrao,view_count,like_count,data_publicacao
sgpagpNd0GU,UCaZzpp7_mJneDCsN8roBXVg,24,#balletdance #ballet #desafio,,75,pt-BR,6234447,279324,2025-07-05T21:25:50Z
aozGe-jsLwM,UCuw6BCcfM1VrwSjPh1yKIJw,27,Química - Ligação Covalente,química|ligação covalente|ligações químicas|Chemistry (Field Of Study)|química ligação covalente|Covalent Bond (Chemical Bond)|enem,466,pt-PT,583662,20861,2015-05-31T12:50:32Z
MlQHrnjSgm4,UCk7PLqymO8AziWRbBu8jeOA,24,DANILO GENTILI FOI PRESO NA FRONTEIRA DO PARAGUAI! - Operação Fronteira,Bruninho|BruninZor|GTArp|RP|grand theft auto|FiveM|Criança irritante|Lobinho|Cidade alta|GTA 5 RP|Roleplay|brunin|brunozzor|brino|Zero|bruninzor|Konnor lobo|GTA|Gameplay|Vagos|TIO PEDRO|Nicolly|Bruno dup'e|Lilith|Pudim|Vô,1180,pt-PT,1472840,54544,2024-03-27T13:54:51Z
Ub9GjGa24o8,UCNcaOXuxyjSwrbEhgZWA-NA,22,"ACHO QUE AGORA ELE REPAROU, SE ELE NÃO PARAR AGORA É PORQUE NÃO QUER MESMO - REACT XRACING",cortes do brino|cortes do bruninzor|brino|bruninzor|corte do brino|corte do bruninzor|lives|cortes|melhores momentos brino|clipes do bruninzor|cortes brino|humor|cortes brino oficial|cortes do brino oficial|motovlog|xracing|xracing videos|moto|motorcycle|x racing,1092,pt-PT,370603,5485,2025-05-05T14:30:17Z
3kyDztdgk6U,UCS9EGFuZdEEL1oF3cG3MG3w,24,As CENAS MAIS ICÔNICAS do Carrossel  | Os melhores do Brino,brino|humor|react|cortes|brino reagindo a carrossel|bruno carrossel|brino reagindo|bruninzor|brino carrosel|bruninzor carrossel|cortes do brino|reagindo a carrossel|melhores cenas de carrossel|melhores momentos carrossel|brino cenas de carrossel,1412,pt-BR,798807,19300,2025-08-09T23:21:31Z
2bQtRCf6NSo,UCk7PLqymO8AziWRbBu8jeOA,24,COMENDO OS ITENS MAIS CAROS DOS FAST-FOODS! 💸🍔 – React CheffOtto,brino|bruninho|react|brunozor|brinozor|bruninzor|reagindo|assistindo|videos engraçados|video react|engraçado|EUA|USA|avaliação|Estados Unidos|fast food|comidas|drive thru|itens|itens surpresa|surprise,1611,pt-PT,649951,24760,2026-01-31T14:00:04Z
LniRqZ0P5cQ,UC-GrTO1JSpW81tVu9kCkQlw,24,(playlist) late night vibes,love songs|playlist|music|soft|falling in love|soft music|soft music songs|love playlist|musicforthesoul|slowed|late night vibes|Lana Del Rey|Beanie|Taylor Swift|My Love Mine All Mine|Until I Found You|Stephen Sanchez|Mitski|Summertime Sadness|Cigarettes After Sex|Sweet|I Stayed Too Long|Heather|Cults|Always Forever,4066,en,3365745,34530,2025-09-16T16:00:42Z
_Xxp0jYrhcM,UCZiYbVptd3PVPf4f6eR6UaQ,17,ESQUI CROSS-COUTNRY E NA SEQUÊNCIA TEM LUCAS BRAATHEN NO ESQUI | OLIMPÍADAS DE INVERNO 2026,CazéTV|Cazé TV|Casimiro ao vivo|Casimiro|CazéTV ao vivo|Cazé ao vivo|cazetv|casimiro jogos|caze tv ao vivo|jogo ao vivo|assistir futebol|cazetv ao vivo|cortes casimiro|cortes cazetv|olimpiadas de inverno|jogos olimpicos|jogos olimpicos de inverno|jogos de inverno|olimpiadas|cazetv olimpiadas|cazetv jogos olimpicos|casimiro|jogos milao|jogos inverno milao|lucas braathen|lucas brathen|lucas|lucas esqui|braathen esqui|lucas pinheiro|snowboard,12403,pt-BR,581375,32390,2026-02-14T12:06:25Z
fTjDqADQzVk,UCZiYbVptd3PVPf4f6eR6UaQ,17,LUCAS BRAATHEN É MEDALHA DE OURO! DIA HISTÓRICO PARA O BRASIL | LÉRIGOU COM FERNANDA GENTIL,CazéTV|Cazé TV|Casimiro ao vivo|Casimiro|CazéTV ao vivo|Cazé ao vivo|cazetv|casimiro jogos|caze tv ao vivo|jogo ao vivo|assistir futebol|cazetv ao vivo|cortes casimiro|cortes cazetv|olimpiadas inverno|jogos inverno|jogos olimpicos|lerigou|fernanda gentil|defante|diogo defante|fe gentil|defante cazetv|defante inverno|defante olimpiadas|defante jogos olimpicos|lucas braathen|esqui|brasil esqui|lucas esqui|ouro brasil|lucas ouro|brathen,3823,pt-BR,26317,644,2026-02-15T01:23:50Z
f-ujTbRNbYw,UC1piXZ3hsT2G3ygoOIWCp3A,22,EU SEI QUE EU FUI MLK - MC Paiva e Nilo (DJ Di Marques e Kyo),funk bolado|funk|love funk|gr6 explode|funk 2024|funk lançamento|EU SEI QUE EU FUI MLK - MC Paiva e Nilo (DJ Di Marques e Kyo)|eu sei que eu fui moleque|eu sei que eu fui muleke|errei eu fui mlk|mc paiva e nilo|nilo e paiva|mc paiva 2024|nilo e mc paiva|nilo|mc paiva antigas|nilo mc,175,pt-PT,20245097,57647,2025-01-02T14:15:35Z
1pGh-wLu1pA,UC77tLd2g7KwXL-HnRfu2aXg,10,RESTART - Levo Comigo [Clipe Oficial],levo comigo|restart|recomeçar|controle remoto filmes|bruno graziano|Marcos|Maynard|Marcos Maynard|live concert,215,pt-PT,54821686,598280,2010-04-21T06:10:11Z
noXqEGIZak8,UC1ImjzW3rLPnWoPM8I3bTKA,27,COMO ESTUDAR E APRENDER - Prof  Pier,estudo|vestibular|palestra|concurso|conhecimento|neurologia|neuroapredizado|como estudar|oab|provas|testes,1404,pt-PT,1997252,134254,2020-01-24T21:24:23Z
aEnVHJ8D0jI,UCnpvpLH0qryY1sjzpn1HTsg,22,COMPRANDO MATERIAL ESCOLAR 2026! 📚✏️,,506,pt-PT,64411,1286,2026-01-13T19:25:04Z
ueTgzTu-A6U,UCf7NHjrBm0FIBm8SOet1q4Q,22,MILLENA E MANU DANCINHA GRINGA #millenaemanumaia,,36,pt,3224727,115197,2026-01-22T22:30:28Z
aKChuNNPnx8,UC_eBg6o7KnGs23t6p3T9YAg,24,UM DIA INTEIRO COMIGO - VESTIBULANDA DE MEDICINA  #studyvlog #study  #estudos,ipad|studytok|studyvlog|estudos|medicina|vestibulando|um dia inteiro comigo|study vlog|vestibulanda de medicina,174,pt-PT,65543,4956,2025-09-04T21:00:01Z
WVkODVyzUZo,UCNIIKNwC3wHErf6IBVr5K5g,22,DESAFIO DO STOP EXTREMO !!!,,1258,pt-PT,132879,3178,2025-04-23T20:10:31Z
og_0ooPavr0,UCYFbYwszT1NQ4IND2baIOTw,24,QUEM FIZER O MELHOR DESENHO GANHA MATERIAL ESCOLAR! ELA SE SUPEROU😱,Larissa Freitas|Lari Freitas|Mundo da Lari|Desafio|Diário da Carol|quem desenha melhor|quem desenhar melhor ganha|material escolar,1553,pt-PT,43169,1594,2026-01-19T21:00:54Z
Q0lKj-KkAlk,UC_eBg6o7KnGs23t6p3T9YAg,24,FIZEMOS A TREND MAIS VIRAL DO TIKTOK! - O JOGO DA MENTIRA,manuzinha star|diario da carol|carol teixeira|amigas|desenhar|jogo da mentira,1270,pt-PT,122072,2869,2025-12-11T14:30:24Z
-_gvwemZgTU,UC-bvuG8yEG1SEPYLzABkvlA,22,13 coisas que eu PAREI DE FAZER depois de estudar NEUROCIÊNCIA,cresça em silêncio|2026|como ser a minha melhor versão|best version of myself|hábitos minimalistas|hábitos que fazem evoluir|hábitos de pessoas ricas|hábitos de pessoas milionárias|minimalismo|minimalismo na prática|minimalismo estilo de vida|como ser minimalista|minimalismo vida real|hábitos e rotina|do caos a ordem|hábitos para eliminar|o que não fazer para a vida melhorar,939,pt,1237776,99713,2025-12-15T20:45:32Z
mIEd0fWiaaY,UCKnMcgDLxDeq9HqUgLhtYbQ,24,"""O falsete fez quem eu sou"", diz Melody | De Frente com Blogueirinha",melody musicas|melody e leo santana|melody desliza|desliza leo santana|de frente com blogueirinha|melody cantora|melody falsete|melody entrevista|melody e anitta|melody mc lomma|melody mel maia|melody namoro|melody pai|melody mae|melody ariana grande|melody naldo benny|melody podcast|melody polêmicas|melody carreira|dia tv ao vivo|blogueirinha diatv|blogueirinha podcast|blogueirinha narcisa|blogueirinha maya massafera|blogueirinha paola,26,pt-PT,1822392,128433,2025-11-18T00:45:06Z
d8QyUA3x8-E,UCbR_kZV8M_TrhUmc7lN5juw,24,EU DEIXANDO PRA PESQUISAR SOBRE O PRODUTO SÓ DEPOIS QUE JÁ USEI ELE - CAMILA LOURES,,36,pt-PT,4272789,161017,2025-12-27T19:08:06Z
1Mk4STP3hIQ,UCAwhAWXKwHjcXdxwReow4Gw,20,Sempre tem😂 #humor,,33,pt-PT,6384814,344793,2025-12-12T18:50:36Z
rwacFRnT37Q,UCV306eHqgo0LvBf3Mh36AHg,24,OUVIMOS E NÃO DEMITIMOS #2,felipe neto|irmãos neto,109,pt-PT,5346165,591025,2025-03-19T21:27:00Z
