data_inscricao,canal_titulo,canal_id,total_videos_canal,videos_novos_pendentes
2024-01-06T21:01:59.135429Z,CazéTV,UCZiYbVptd3PVPf4f6eR6UaQ,23836,1
2023-04-22T03:26:27.852246Z,Os Donos da Bola,UCjlcZ5YIXlBTaob0BkS_gDg,5627,1
2018-01-05T22:58:37.921275Z,FutParódias,UCGFNp4Pialo9wjT9Bo8wECA,1490,1
2023-12-21T22:39:01.463407Z,Mateus Diniz,UCXZ-bUSVDTo-zhXuKXd0WsQ,174,0
2023-06-05T23:12:47.133416Z,Corinthians TV,UCqRraVICLr0asn90cAvkIZQ,11933,1
2022-05-04T16:36:55.15488Z,ge tv,UCgCKagVhzGnZcuP9bSMgMCg,28823,1
2024-11-25T23:33:00.483601Z,Gonze Neles,UCeIfd5LezG2S1gt95W6IXyg,919,1
2022-09-06T22:57:35.580548Z,TNT Sports Brasil,UCs-6sCz2LJm1PrWQN4ErsPw,15567,1
2024-04-10T01:49:59.455246Z,Rádio Craque Neto,UCZShhGzxHVd1xgiBhDDpYYA,3780,1
2020-06-21T21:33:56.839942Z,Xracing Videos,UCW3oIxTLllTLK3Vy9jzdoEg,626,1
2024-12-01T01:54:47.672715Z,Subnautica,UCx2StD8gHd_-nRo5z1qcJ8g,105,1
2024-03-09T17:43:46.097187Z,Amin Wake,UCZyRmnLgkOBXFWN0FWfMkLQ,104,1
2019-01-25T19:24:43.69422Z,Dinah Moraes,UCoIrFSMG4kt0hNF6KBgga0w,1469,1
2020-05-30T19:56:34.310853Z,7 Minutoz,UCe6pKugTDyOPT1Md2DTybbQ,634,1
2024-09-18T08:58:39.057965Z,SBT Sports,UCxc3marqP9BJSkQ0_K4mqDg,5297,1
2021-04-11T12:44:46.971085Z,Flavio Machado,UChkdJX6SXllR8yotKcVMN-A,2022,1
2020-05-15T10:28:42.954169Z,Pagode da Ofensa na Web,UCQX3VesYEzs8I-ELH0_Wi5A,3456,1
